/home/tran/.local/lib/python3.10/site-packages/matplotlib/projections/__init__.py:63: UserWarning: Unable to import Axes3D. This may be due to multiple versions of Matplotlib being installed (e.g. as a system package and as a pip package). As a result, the 3D projection is not available.
             unit_04: 1.144 ▲
             unit_05: 1.042 ▲
             unit_06: 1.154 ▲
             unit_07: 1.200 ▲
             unit_08: 1.056 ▲
             unit_09: 1.289 ▲
             unit_10: 1.115 ▲
             unit_11: 1.035 ▲
             unit_12: 1.006 ─
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$1077.23 (no-PI=$1076.75, PI gain -0.48)  svr=$1118.55 (no-PI=$1154.20, PI gain +35.65)  avg=$1091.94  pf=$749.61
  [169/365]  2013-06-18  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.414 ▲
             unit_03: 0.930 ▼
             unit_04: 1.094 ▲
             unit_05: 1.043 ▲
             unit_06: 0.966 ▼
             unit_07: 1.070 ▲
             unit_08: 0.935 ▼
             unit_09: 1.286 ▲
             unit_10: 1.135 ▲
             unit_11: 1.016 ▲
             unit_12: 0.991 ─
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$695.36 (no-PI=$694.73, PI gain -0.63)  svr=$748.35 (no-PI=$815.95, PI gain +67.60)  avg=$607.24  pf=$474.04
  [170/365]  2013-06-19  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.355 ▲
             unit_03: 0.940 ▼
             unit_04: 1.078 ▲
             unit_05: 0.990 ─
             unit_06: 1.101 ▲
             unit_07: 1.086 ▲
             unit_08: 0.906 ▼
             unit_09: 1.279 ▲
             unit_10: 1.130 ▲
             unit_11: 1.026 ▲
             unit_12: 1.040 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$935.22 (no-PI=$926.28, PI gain -8.94)  svr=$880.30 (no-PI=$1004.43, PI gain +124.13)  avg=$842.02  pf=$567.53
  [171/365]  2013-06-20  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.012 ▲
             unit_04: 1.049 ▲
             unit_05: 0.985 ▼
             unit_06: 1.016 ▲
             unit_07: 1.179 ▲
             unit_08: 0.937 ▼
             unit_09: 1.175 ▲
             unit_10: 1.074 ▲
             unit_11: 1.035 ▲
             unit_12: 1.018 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$811.69 (no-PI=$804.26, PI gain -7.43)  svr=$857.79 (no-PI=$946.48, PI gain +88.69)  avg=$825.23  pf=$617.71
  [172/365]  2013-06-21  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.485 ▲
             unit_03: 1.077 ▲
             unit_04: 1.113 ▲
             unit_05: 1.007 ─
             unit_06: 0.967 ▼
             unit_07: 1.069 ▲
             unit_08: 0.956 ▼
             unit_09: 1.265 ▲
             unit_10: 1.051 ▲
             unit_11: 1.088 ▲
             unit_12: 1.081 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$703.29 (no-PI=$710.42, PI gain +7.13)  svr=$752.83 (no-PI=$817.40, PI gain +64.57)  avg=$722.90  pf=$518.46
  [173/365]  2013-06-22  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.346 ▲
             unit_03: 1.080 ▲
             unit_04: 1.074 ▲
             unit_05: 1.032 ▲
             unit_06: 1.141 ▲
             unit_07: 1.056 ▲
             unit_08: 0.986 ▼
             unit_09: 1.380 ▲
             unit_10: 0.990 ▼
             unit_11: 1.199 ▲
             unit_12: 1.122 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$930.60 (no-PI=$965.04, PI gain +34.44)  svr=$1049.05 (no-PI=$1187.91, PI gain +138.86)  avg=$1133.75  pf=$705.68
  [174/365]  2013-06-23  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.484 ▲
             unit_03: 1.014 ▲
             unit_04: 1.011 ▲
             unit_05: 1.040 ▲
             unit_06: 1.191 ▲
             unit_07: 1.058 ▲
             unit_08: 1.103 ▲
             unit_09: 1.292 ▲
             unit_10: 0.942 ▼
             unit_11: 1.232 ▲
             unit_12: 1.087 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$1027.64 (no-PI=$995.14, PI gain -32.49)  svr=$1301.02 (no-PI=$1383.68, PI gain +82.66)  avg=$1028.70  pf=$849.22
  [175/365]  2013-06-24  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 0.989 ▼
             unit_04: 1.046 ▲
             unit_05: 1.037 ▲
             unit_06: 1.141 ▲
             unit_07: 1.173 ▲
             unit_08: 1.008 ─
             unit_09: 1.301 ▲
             unit_10: 0.949 ▼
             unit_11: 1.203 ▲
             unit_12: 1.055 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$993.02 (no-PI=$982.31, PI gain -10.71)  svr=$1228.31 (no-PI=$1357.48, PI gain +129.17)  avg=$929.44  pf=$712.25
  [176/365]  2013-06-25  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.369 ▲
             unit_03: 0.964 ▼
             unit_04: 1.010 ▲
             unit_05: 0.996 ─
             unit_06: 1.201 ▲
             unit_07: 1.151 ▲
             unit_08: 1.008 ─
             unit_09: 1.210 ▲
             unit_10: 0.937 ▼
             unit_11: 1.192 ▲
             unit_12: 0.978 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$709.96 (no-PI=$718.49, PI gain +8.54)  svr=$681.89 (no-PI=$725.68, PI gain +43.79)  avg=$737.68  pf=$439.18
  [177/365]  2013-06-26  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.354 ▲
             unit_03: 0.936 ▼
             unit_04: 1.087 ▲
             unit_05: 0.965 ▼
             unit_06: 1.213 ▲
             unit_07: 1.100 ▲
             unit_08: 0.996 ─
             unit_09: 1.217 ▲
             unit_10: 0.968 ▼
             unit_11: 1.162 ▲
             unit_12: 1.006 ─
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$858.77 (no-PI=$862.26, PI gain +3.49)  svr=$946.95 (no-PI=$973.78, PI gain +26.83)  avg=$899.95  pf=$622.21
  [178/365]  2013-06-27  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 0.854 ▼
             unit_04: 1.223 ▲
             unit_05: 0.961 ▼
             unit_06: 1.139 ▲
             unit_07: 1.077 ▲
             unit_08: 1.051 ▲
             unit_09: 1.151 ▲
             unit_10: 0.983 ▼
             unit_11: 1.146 ▲
             unit_12: 0.914 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$806.48 (no-PI=$826.71, PI gain +20.23)  svr=$829.20 (no-PI=$791.16, PI gain -38.04)  avg=$794.12  pf=$502.55
  [179/365]  2013-06-28  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 0.832 ▼
             unit_04: 1.211 ▲
             unit_05: 0.939 ▼
             unit_06: 1.108 ▲
             unit_07: 1.081 ▲
             unit_08: 1.093 ▲
             unit_09: 1.129 ▲
             unit_10: 1.002 ─
             unit_11: 1.134 ▲
             unit_12: 0.893 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$802.72 (no-PI=$784.93, PI gain -17.79)  svr=$933.57 (no-PI=$1010.63, PI gain +77.06)  avg=$894.12  pf=$560.07
  [180/365]  2013-06-29  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 0.758 ▼
             unit_04: 1.230 ▲
             unit_05: 0.929 ▼
             unit_06: 1.066 ▲
             unit_07: 1.060 ▲
             unit_08: 1.048 ▲
             unit_09: 1.024 ▲
             unit_10: 0.981 ▼
             unit_11: 1.096 ▲
             unit_12: 0.890 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$1131.06 (no-PI=$1133.21, PI gain +2.15)  svr=$1354.09 (no-PI=$1540.16, PI gain +186.07)  avg=$1380.59  pf=$917.39
  [181/365]  2013-06-30  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 0.703 ▼
             unit_04: 1.232 ▲
             unit_05: 0.939 ▼
             unit_06: 1.050 ▲
             unit_07: 1.042 ▲
             unit_08: 1.093 ▲
             unit_09: 1.086 ▲
             unit_10: 0.925 ▼
             unit_11: 1.057 ▲
             unit_12: 0.824 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$1023.81 (no-PI=$1031.74, PI gain +7.93)  svr=$1150.27 (no-PI=$1280.45, PI gain +130.18)  avg=$1000.00  pf=$809.32
  [182/365]  2013-07-01  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 0.700 ▼
             unit_04: 1.207 ▲
             unit_05: 0.908 ▼
             unit_06: 1.053 ▲
             unit_07: 0.980 ▼
             unit_08: 1.078 ▲
             unit_09: 1.152 ▲
             unit_10: 0.903 ▼
             unit_11: 1.029 ▲
             unit_12: 0.786 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$671.37 (no-PI=$687.26, PI gain +15.88)  svr=$643.90 (no-PI=$661.57, PI gain +17.67)  avg=$815.36  pf=$449.67
  [183/365]  2013-07-02  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 0.700 ▼
             unit_04: 1.172 ▲
             unit_05: 0.904 ▼
             unit_06: 0.886 ▼
             unit_07: 1.001 ─
             unit_08: 1.068 ▲
             unit_09: 1.304 ▲
             unit_10: 0.928 ▼
             unit_11: 0.993 ─
             unit_12: 0.911 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$545.22 (no-PI=$536.98, PI gain -8.24)  svr=$606.74 (no-PI=$625.38, PI gain +18.64)  avg=$666.13  pf=$388.31
  [184/365]  2013-07-03  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 0.733 ▼
             unit_04: 1.135 ▲
             unit_05: 0.882 ▼
             unit_06: 0.868 ▼
             unit_07: 1.173 ▲
             unit_08: 1.029 ▲
             unit_09: 1.223 ▲
             unit_10: 0.888 ▼
             unit_11: 0.942 ▼
             unit_12: 0.839 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$558.11 (no-PI=$605.24, PI gain +47.14)  svr=$584.57 (no-PI=$624.40, PI gain +39.83)  avg=$648.54  pf=$389.87
  [185/365]  2013-07-04  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.434 ▲
             unit_03: 0.753 ▼
             unit_04: 1.126 ▲
             unit_05: 0.860 ▼
             unit_06: 0.861 ▼
             unit_07: 1.127 ▲
             unit_08: 0.993 ─
             unit_09: 1.219 ▲
             unit_10: 0.864 ▼
             unit_11: 1.011 ▲
             unit_12: 0.837 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$678.68 (no-PI=$644.08, PI gain -34.60)  svr=$689.14 (no-PI=$745.07, PI gain +55.93)  avg=$679.51  pf=$495.89
  [186/365]  2013-07-05  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.265 ▲
             unit_03: 0.757 ▼
             unit_04: 1.080 ▲
             unit_05: 0.872 ▼
             unit_06: 0.943 ▼
             unit_07: 1.185 ▲
             unit_08: 1.061 ▲
             unit_09: 1.136 ▲
             unit_10: 0.907 ▼
             unit_11: 1.088 ▲
             unit_12: 0.829 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$639.93 (no-PI=$673.08, PI gain +33.16)  svr=$600.75 (no-PI=$641.42, PI gain +40.67)  avg=$756.03  pf=$432.99
  [187/365]  2013-07-06  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.385 ▲
             unit_03: 0.843 ▼
             unit_04: 1.071 ▲
             unit_05: 0.874 ▼
             unit_06: 0.937 ▼
             unit_07: 1.260 ▲
             unit_08: 1.028 ▲
             unit_09: 1.179 ▲
             unit_10: 0.902 ▼
             unit_11: 1.044 ▲
             unit_12: 0.788 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$1545.50 (no-PI=$1519.61, PI gain -25.89)  svr=$1710.20 (no-PI=$1604.99, PI gain -105.21)  avg=$1787.38  pf=$1389.29
  [188/365]  2013-07-07  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 0.999 ─
             unit_04: 1.145 ▲
             unit_05: 0.886 ▼
             unit_06: 1.265 ▲
             unit_07: 1.393 ▲
             unit_08: 0.933 ▼
             unit_09: 1.244 ▲
             unit_10: 0.919 ▼
             unit_11: 1.014 ▲
             unit_12: 0.853 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$1133.62 (no-PI=$1111.83, PI gain -21.78)  svr=$1126.99 (no-PI=$1124.74, PI gain -2.25)  avg=$1082.79  pf=$841.83
  [189/365]  2013-07-08  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 0.980 ▼
             unit_04: 1.111 ▲
             unit_05: 0.876 ▼
             unit_06: 1.261 ▲
             unit_07: 1.352 ▲
             unit_08: 0.914 ▼
             unit_09: 1.210 ▲
             unit_10: 0.935 ▼
             unit_11: 0.991 ─
             unit_12: 0.876 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$812.86 (no-PI=$795.40, PI gain -17.45)  svr=$815.68 (no-PI=$856.56, PI gain +40.87)  avg=$801.28  pf=$563.74
  [190/365]  2013-07-09  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.416 ▲
             unit_03: 0.997 ─
             unit_04: 1.070 ▲
             unit_05: 0.894 ▼
             unit_06: 1.030 ▲
             unit_07: 1.302 ▲
             unit_08: 0.852 ▼
             unit_09: 1.161 ▲
             unit_10: 0.910 ▼
             unit_11: 0.963 ▼
             unit_12: 0.923 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$760.79 (no-PI=$745.74, PI gain -15.05)  svr=$810.71 (no-PI=$934.27, PI gain +123.55)  avg=$736.00  pf=$588.06
  [191/365]  2013-07-10  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.262 ▲
             unit_03: 0.972 ▼
             unit_04: 1.008 ─
             unit_05: 0.887 ▼
             unit_06: 0.987 ▼
             unit_07: 1.213 ▲
             unit_08: 0.947 ▼
             unit_09: 1.170 ▲
             unit_10: 0.893 ▼
             unit_11: 0.989 ▼
             unit_12: 0.951 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$743.23 (no-PI=$743.09, PI gain -0.13)  svr=$777.61 (no-PI=$926.55, PI gain +148.95)  avg=$769.31  pf=$461.82
  [192/365]  2013-07-11  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.354 ▲
             unit_03: 0.923 ▼
             unit_04: 0.934 ▼
             unit_05: 0.894 ▼
             unit_06: 0.993 ─
             unit_07: 1.187 ▲
             unit_08: 0.943 ▼
             unit_09: 1.164 ▲
             unit_10: 0.892 ▼
             unit_11: 0.997 ─
             unit_12: 0.932 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$742.20 (no-PI=$760.03, PI gain +17.83)  svr=$767.87 (no-PI=$787.37, PI gain +19.49)  avg=$735.56  pf=$531.48
  [193/365]  2013-07-12  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.371 ▲
             unit_03: 0.905 ▼
             unit_04: 0.914 ▼
             unit_05: 0.888 ▼
             unit_06: 1.078 ▲
             unit_07: 1.114 ▲
             unit_08: 0.912 ▼
             unit_09: 1.216 ▲
             unit_10: 0.933 ▼
             unit_11: 0.985 ▼
             unit_12: 0.983 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$743.72 (no-PI=$746.59, PI gain +2.86)  svr=$797.13 (no-PI=$861.10, PI gain +63.97)  avg=$797.23  pf=$425.45
  [194/365]  2013-07-13  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.495 ▲
             unit_03: 0.887 ▼
             unit_04: 0.876 ▼
             unit_05: 0.883 ▼
             unit_06: 1.134 ▲
             unit_07: 1.142 ▲
             unit_08: 0.897 ▼
             unit_09: 1.355 ▲
             unit_10: 0.967 ▼
             unit_11: 1.001 ─
             unit_12: 0.976 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$731.69 (no-PI=$740.67, PI gain +8.98)  svr=$803.93 (no-PI=$793.49, PI gain -10.44)  avg=$749.15  pf=$522.31
  [195/365]  2013-07-14  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 0.857 ▼
             unit_04: 0.752 ▼
             unit_05: 0.881 ▼
             unit_06: 0.999 ─
             unit_07: 1.308 ▲
             unit_08: 0.872 ▼
             unit_09: 1.233 ▲
             unit_10: 0.910 ▼
             unit_11: 0.960 ▼
             unit_12: 0.924 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$941.80 (no-PI=$951.55, PI gain +9.75)  svr=$933.20 (no-PI=$1036.14, PI gain +102.93)  avg=$1038.71  pf=$533.08
  [196/365]  2013-07-15  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 0.851 ▼
             unit_04: 0.787 ▼
             unit_05: 0.906 ▼
             unit_06: 0.937 ▼
             unit_07: 1.223 ▲
             unit_08: 0.814 ▼
             unit_09: 1.234 ▲
             unit_10: 0.919 ▼
             unit_11: 0.943 ▼
             unit_12: 0.939 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$683.40 (no-PI=$719.52, PI gain +36.12)  svr=$733.26 (no-PI=$752.41, PI gain +19.15)  avg=$645.42  pf=$429.94
  [197/365]  2013-07-16  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.470 ▲
             unit_03: 0.806 ▼
             unit_04: 0.800 ▼
             unit_05: 0.877 ▼
             unit_06: 0.973 ▼
             unit_07: 1.163 ▲
             unit_08: 0.846 ▼
             unit_09: 1.180 ▲
             unit_10: 0.922 ▼
             unit_11: 0.966 ▼
             unit_12: 0.907 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$490.86 (no-PI=$517.62, PI gain +26.76)  svr=$517.85 (no-PI=$505.01, PI gain -12.84)  avg=$550.26  pf=$344.71
  [198/365]  2013-07-17  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 0.813 ▼
             unit_04: 0.793 ▼
             unit_05: 0.896 ▼
             unit_06: 0.923 ▼
             unit_07: 1.040 ▲
             unit_08: 0.905 ▼
             unit_09: 1.124 ▲
             unit_10: 0.921 ▼
             unit_11: 1.006 ─
             unit_12: 0.861 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$558.58 (no-PI=$575.81, PI gain +17.23)  svr=$633.71 (no-PI=$607.88, PI gain -25.83)  avg=$607.86  pf=$353.65
  [199/365]  2013-07-18  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 0.750 ▼
             unit_04: 0.798 ▼
             unit_05: 0.882 ▼
             unit_06: 0.924 ▼
             unit_07: 1.084 ▲
             unit_08: 0.935 ▼
             unit_09: 1.136 ▲
             unit_10: 0.987 ▼
             unit_11: 0.981 ▼
             unit_12: 0.889 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$442.48 (no-PI=$435.72, PI gain -6.76)  svr=$480.41 (no-PI=$469.67, PI gain -10.74)  avg=$535.66  pf=$291.54
  [200/365]  2013-07-19  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 0.737 ▼
             unit_04: 0.809 ▼
             unit_05: 0.893 ▼
             unit_06: 0.902 ▼
             unit_07: 1.083 ▲
             unit_08: 0.957 ▼
             unit_09: 1.145 ▲
             unit_10: 0.998 ─
             unit_11: 0.942 ▼
             unit_12: 0.807 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$461.01 (no-PI=$479.70, PI gain +18.69)  svr=$510.54 (no-PI=$515.78, PI gain +5.24)  avg=$520.56  pf=$283.02
  [201/365]  2013-07-20  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 0.712 ▼
             unit_04: 0.905 ▼
             unit_05: 0.880 ▼
             unit_06: 0.873 ▼
             unit_07: 1.078 ▲
             unit_08: 1.030 ▲
             unit_09: 1.090 ▲
             unit_10: 0.981 ▼
             unit_11: 0.936 ▼
             unit_12: 0.821 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$676.00 (no-PI=$677.52, PI gain +1.52)  svr=$718.60 (no-PI=$701.30, PI gain -17.29)  avg=$812.10  pf=$481.54
  [202/365]  2013-07-21  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 0.734 ▼
             unit_04: 0.821 ▼
             unit_05: 0.884 ▼
             unit_06: 0.841 ▼
             unit_07: 1.055 ▲
             unit_08: 1.156 ▲
             unit_09: 1.050 ▲
             unit_10: 0.958 ▼
             unit_11: 0.986 ▼
             unit_12: 0.851 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$814.63 (no-PI=$829.96, PI gain +15.33)  svr=$1018.76 (no-PI=$1054.72, PI gain +35.97)  avg=$891.22  pf=$632.83
  [203/365]  2013-07-22  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 0.738 ▼
             unit_04: 0.871 ▼
             unit_05: 0.893 ▼
             unit_06: 0.822 ▼
             unit_07: 1.154 ▲
             unit_08: 1.104 ▲
             unit_09: 1.178 ▲
             unit_10: 0.894 ▼
             unit_11: 1.005 ─
             unit_12: 0.978 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$508.98 (no-PI=$512.07, PI gain +3.09)  svr=$575.08 (no-PI=$584.15, PI gain +9.07)  avg=$600.84  pf=$394.95
  [204/365]  2013-07-23  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.469 ▲
             unit_03: 0.793 ▼
             unit_04: 0.914 ▼
             unit_05: 0.916 ▼
             unit_06: 0.847 ▼
