/home/tran/.local/lib/python3.10/site-packages/matplotlib/projections/__init__.py:63: UserWarning: Unable to import Axes3D. This may be due to multiple versions of Matplotlib being installed (e.g. as a system package and as a pip package). As a result, the 3D projection is not available.
             unit_02: 1.394 ▲
             unit_03: 0.926 ▼
             unit_04: 0.946 ▼
             unit_05: 0.889 ▼
             unit_06: 1.075 ▲
             unit_07: 1.153 ▲
             unit_08: 0.907 ▼
             unit_09: 1.212 ▲
             unit_10: 0.926 ▼
             unit_11: 0.980 ▼
             unit_12: 0.970 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$733.91 (no-PI=$748.11, PI gain +14.20)  svr=$798.39 (no-PI=$861.73, PI gain +63.35)  avg=$797.23  pf=$425.45
  [194/365]  2013-07-13  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 2.000 ▲
             unit_02: 1.473 ▲
             unit_03: 0.906 ▼
             unit_04: 0.907 ▼
             unit_05: 0.885 ▼
             unit_06: 1.119 ▲
             unit_07: 1.161 ▲
             unit_08: 0.897 ▼
             unit_09: 1.319 ▲
             unit_10: 0.955 ▼
             unit_11: 0.994 ─
             unit_12: 0.975 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$735.11 (no-PI=$741.65, PI gain +6.53)  svr=$818.88 (no-PI=$794.30, PI gain -24.58)  avg=$749.15  pf=$522.31
  [195/365]  2013-07-14  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 2.000 ▲
             unit_02: 1.573 ▲
             unit_03: 0.866 ▼
             unit_04: 0.776 ▼
             unit_05: 0.882 ▼
             unit_06: 1.001 ─
             unit_07: 1.268 ▲
             unit_08: 0.885 ▼
             unit_09: 1.232 ▲
             unit_10: 0.914 ▼
             unit_11: 0.965 ▼
             unit_12: 0.936 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$937.77 (no-PI=$952.21, PI gain +14.44)  svr=$930.41 (no-PI=$1037.16, PI gain +106.75)  avg=$1038.71  pf=$533.08
  [196/365]  2013-07-15  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.977 ▲
             unit_02: 1.608 ▲
             unit_03: 0.857 ▼
             unit_04: 0.791 ▼
             unit_05: 0.902 ▼
             unit_06: 0.943 ▼
             unit_07: 1.212 ▲
             unit_08: 0.835 ▼
             unit_09: 1.235 ▲
             unit_10: 0.918 ▼
             unit_11: 0.954 ▼
             unit_12: 0.946 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$686.54 (no-PI=$719.23, PI gain +32.69)  svr=$733.39 (no-PI=$753.54, PI gain +20.15)  avg=$645.42  pf=$429.94
  [197/365]  2013-07-16  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 2.000 ▲
             unit_02: 1.487 ▲
             unit_03: 0.817 ▼
             unit_04: 0.797 ▼
             unit_05: 0.880 ▼
             unit_06: 0.985 ▼
             unit_07: 1.168 ▲
             unit_08: 0.860 ▼
             unit_09: 1.196 ▲
             unit_10: 0.923 ▼
             unit_11: 0.971 ▼
             unit_12: 0.917 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$493.21 (no-PI=$519.40, PI gain +26.19)  svr=$518.80 (no-PI=$505.50, PI gain -13.31)  avg=$550.26  pf=$344.71
  [198/365]  2013-07-17  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 2.000 ▲
             unit_02: 1.629 ▲
             unit_03: 0.817 ▼
             unit_04: 0.790 ▼
             unit_05: 0.894 ▼
             unit_06: 0.951 ▼
             unit_07: 1.073 ▲
             unit_08: 0.891 ▼
             unit_09: 1.152 ▲
             unit_10: 0.924 ▼
             unit_11: 0.997 ─
             unit_12: 0.878 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$562.79 (no-PI=$576.25, PI gain +13.46)  svr=$634.67 (no-PI=$609.18, PI gain -25.49)  avg=$607.86  pf=$353.65
  [199/365]  2013-07-18  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.754 ▲
             unit_02: 1.595 ▲
             unit_03: 0.769 ▼
             unit_04: 0.795 ▼
             unit_05: 0.884 ▼
             unit_06: 0.946 ▼
             unit_07: 1.101 ▲
             unit_08: 0.915 ▼
             unit_09: 1.156 ▲
             unit_10: 0.975 ▼
             unit_11: 0.978 ▼
             unit_12: 0.895 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$444.02 (no-PI=$436.25, PI gain -7.77)  svr=$478.61 (no-PI=$470.17, PI gain -8.44)  avg=$535.66  pf=$291.54
  [200/365]  2013-07-19  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.836 ▲
             unit_02: 1.566 ▲
             unit_03: 0.752 ▼
             unit_04: 0.801 ▼
             unit_05: 0.892 ▼
             unit_06: 0.908 ▼
             unit_07: 1.102 ▲
             unit_08: 0.940 ▼
             unit_09: 1.153 ▲
             unit_10: 0.984 ▼
             unit_11: 0.949 ▼
             unit_12: 0.826 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$455.66 (no-PI=$479.89, PI gain +24.23)  svr=$509.89 (no-PI=$516.59, PI gain +6.70)  avg=$520.56  pf=$283.02
  [201/365]  2013-07-20  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.823 ▲
             unit_02: 1.542 ▲
             unit_03: 0.726 ▼
             unit_04: 0.874 ▼
             unit_05: 0.883 ▼
             unit_06: 0.872 ▼
             unit_07: 1.091 ▲
             unit_08: 1.002 ─
             unit_09: 1.092 ▲
             unit_10: 0.971 ▼
             unit_11: 0.939 ▼
             unit_12: 0.826 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$674.28 (no-PI=$678.50, PI gain +4.23)  svr=$717.67 (no-PI=$701.83, PI gain -15.84)  avg=$812.10  pf=$481.54
  [202/365]  2013-07-21  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.775 ▲
             unit_02: 1.518 ▲
             unit_03: 0.735 ▼
             unit_04: 0.830 ▼
             unit_05: 0.886 ▼
             unit_06: 0.851 ▼
             unit_07: 1.048 ▲
             unit_08: 1.109 ▲
             unit_09: 1.064 ▲
             unit_10: 0.964 ▼
             unit_11: 0.981 ▼
             unit_12: 0.850 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$812.75 (no-PI=$830.55, PI gain +17.80)  svr=$1021.82 (no-PI=$1055.57, PI gain +33.75)  avg=$891.22  pf=$632.83
  [203/365]  2013-07-22  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.825 ▲
             unit_02: 1.569 ▲
             unit_03: 0.734 ▼
             unit_04: 0.865 ▼
             unit_05: 0.890 ▼
             unit_06: 0.836 ▼
             unit_07: 1.130 ▲
             unit_08: 1.097 ▲
             unit_09: 1.155 ▲
             unit_10: 0.915 ▼
             unit_11: 0.999 ─
             unit_12: 0.945 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$513.70 (no-PI=$510.34, PI gain -3.36)  svr=$576.21 (no-PI=$584.98, PI gain +8.77)  avg=$600.84  pf=$394.95
  [204/365]  2013-07-23  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.876 ▲
             unit_02: 1.496 ▲
             unit_03: 0.778 ▼
             unit_04: 0.901 ▼
             unit_05: 0.912 ▼
             unit_06: 0.843 ▼
             unit_07: 1.071 ▲
             unit_08: 1.080 ▲
             unit_09: 1.166 ▲
             unit_10: 0.931 ▼
             unit_11: 1.015 ▲
             unit_12: 0.917 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$959.11 (no-PI=$936.21, PI gain -22.90)  svr=$993.88 (no-PI=$1059.58, PI gain +65.70)  avg=$986.27  pf=$686.45
  [205/365]  2013-07-24  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.997 ▲
             unit_02: 1.441 ▲
             unit_03: 0.799 ▼
             unit_04: 0.929 ▼
             unit_05: 0.912 ▼
             unit_06: 0.844 ▼
             unit_07: 1.065 ▲
             unit_08: 1.055 ▲
             unit_09: 1.131 ▲
             unit_10: 1.038 ▲
             unit_11: 1.013 ▲
             unit_12: 0.964 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$850.19 (no-PI=$852.64, PI gain +2.44)  svr=$898.57 (no-PI=$941.57, PI gain +43.00)  avg=$810.23  pf=$571.15
  [206/365]  2013-07-25  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.732 ▲
             unit_02: 1.373 ▲
             unit_03: 0.835 ▼
             unit_04: 0.933 ▼
             unit_05: 0.928 ▼
             unit_06: 0.930 ▼
             unit_07: 1.118 ▲
             unit_08: 1.036 ▲
             unit_09: 1.195 ▲
             unit_10: 1.002 ─
             unit_11: 1.020 ▲
             unit_12: 0.956 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$717.75 (no-PI=$735.02, PI gain +17.28)  svr=$709.49 (no-PI=$781.12, PI gain +71.63)  avg=$696.97  pf=$531.75
  [207/365]  2013-07-26  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.690 ▲
             unit_02: 1.331 ▲
             unit_03: 0.871 ▼
             unit_04: 0.917 ▼
             unit_05: 0.929 ▼
             unit_06: 0.914 ▼
             unit_07: 1.127 ▲
             unit_08: 1.016 ▲
             unit_09: 1.198 ▲
             unit_10: 1.028 ▲
             unit_11: 1.119 ▲
             unit_12: 0.981 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$871.20 (no-PI=$886.75, PI gain +15.55)  svr=$898.48 (no-PI=$937.93, PI gain +39.46)  avg=$820.39  pf=$578.63
  [208/365]  2013-07-27  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.566 ▲
             unit_02: 1.133 ▲
             unit_03: 0.873 ▼
             unit_04: 1.002 ─
             unit_05: 0.951 ▼
             unit_06: 0.935 ▼
             unit_07: 1.121 ▲
             unit_08: 1.054 ▲
             unit_09: 1.141 ▲
             unit_10: 1.045 ▲
             unit_11: 1.107 ▲
             unit_12: 1.043 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$1045.60 (no-PI=$1033.83, PI gain -11.77)  svr=$1169.08 (no-PI=$1186.55, PI gain +17.47)  avg=$1184.06  pf=$751.44
  [209/365]  2013-07-28  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.532 ▲
             unit_02: 1.190 ▲
             unit_03: 0.944 ▼
             unit_04: 1.048 ▲
             unit_05: 0.935 ▼
             unit_06: 0.960 ▼
             unit_07: 1.163 ▲
             unit_08: 1.128 ▲
             unit_09: 1.160 ▲
             unit_10: 1.057 ▲
             unit_11: 1.130 ▲
             unit_12: 1.067 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$801.93 (no-PI=$862.56, PI gain +60.64)  svr=$939.40 (no-PI=$1028.46, PI gain +89.06)  avg=$884.69  pf=$571.58
  [210/365]  2013-07-29  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.638 ▲
             unit_02: 1.302 ▲
             unit_03: 0.915 ▼
             unit_04: 1.014 ▲
             unit_05: 0.934 ▼
             unit_06: 0.989 ▼
             unit_07: 1.151 ▲
             unit_08: 1.101 ▲
             unit_09: 1.125 ▲
             unit_10: 1.075 ▲
             unit_11: 1.110 ▲
             unit_12: 1.015 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$449.15 (no-PI=$447.31, PI gain -1.83)  svr=$424.28 (no-PI=$406.29, PI gain -17.99)  avg=$486.40  pf=$287.45
  [211/365]  2013-07-30  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.570 ▲
             unit_02: 1.311 ▲
             unit_03: 0.895 ▼
             unit_04: 1.000 ─
             unit_05: 0.916 ▼
             unit_06: 0.965 ▼
             unit_07: 1.129 ▲
             unit_08: 1.071 ▲
             unit_09: 1.092 ▲
             unit_10: 1.063 ▲
             unit_11: 1.091 ▲
             unit_12: 1.066 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$656.19 (no-PI=$648.16, PI gain -8.02)  svr=$667.98 (no-PI=$631.02, PI gain -36.97)  avg=$639.86  pf=$377.17
  [212/365]  2013-07-31  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.580 ▲
             unit_02: 1.241 ▲
             unit_03: 0.835 ▼
             unit_04: 1.062 ▲
             unit_05: 0.913 ▼
             unit_06: 0.983 ▼
             unit_07: 1.167 ▲
             unit_08: 1.047 ▲
             unit_09: 1.143 ▲
             unit_10: 1.005 ─
             unit_11: 1.075 ▲
             unit_12: 1.050 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$605.71 (no-PI=$609.22, PI gain +3.50)  svr=$627.49 (no-PI=$639.88, PI gain +12.39)  avg=$637.30  pf=$382.53
  [213/365]  2013-08-01  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.637 ▲
             unit_02: 1.322 ▲
             unit_03: 0.834 ▼
             unit_04: 1.129 ▲
             unit_05: 0.933 ▼
             unit_06: 0.977 ▼
             unit_07: 1.096 ▲
             unit_08: 1.090 ▲
             unit_09: 1.124 ▲
             unit_10: 0.981 ▼
             unit_11: 1.080 ▲
             unit_12: 1.034 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$644.52 (no-PI=$624.52, PI gain -20.00)  svr=$603.15 (no-PI=$611.73, PI gain +8.58)  avg=$637.45  pf=$343.24
  [214/365]  2013-08-02  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.716 ▲
             unit_02: 1.272 ▲
             unit_03: 0.840 ▼
             unit_04: 1.137 ▲
             unit_05: 0.921 ▼
             unit_06: 1.150 ▲
             unit_07: 1.069 ▲
             unit_08: 1.072 ▲
             unit_09: 1.113 ▲
             unit_10: 0.948 ▼
             unit_11: 1.027 ▲
             unit_12: 1.033 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$451.76 (no-PI=$440.73, PI gain -11.03)  svr=$448.57 (no-PI=$437.28, PI gain -11.29)  avg=$513.87  pf=$234.89
  [215/365]  2013-08-03  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.544 ▲
             unit_02: 1.303 ▲
             unit_03: 0.845 ▼
             unit_04: 1.054 ▲
             unit_05: 0.913 ▼
             unit_06: 1.190 ▲
             unit_07: 1.074 ▲
             unit_08: 1.140 ▲
             unit_09: 1.080 ▲
             unit_10: 0.943 ▼
             unit_11: 1.061 ▲
             unit_12: 1.005 ─
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$974.25 (no-PI=$987.70, PI gain +13.44)  svr=$1119.48 (no-PI=$1064.50, PI gain -54.98)  avg=$965.39  pf=$752.89
  [216/365]  2013-08-04  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.622 ▲
             unit_02: 1.401 ▲
             unit_03: 0.879 ▼
             unit_04: 1.085 ▲
             unit_05: 0.922 ▼
             unit_06: 1.177 ▲
             unit_07: 1.261 ▲
             unit_08: 1.108 ▲
             unit_09: 1.096 ▲
             unit_10: 0.928 ▼
             unit_11: 1.009 ─
             unit_12: 1.022 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$720.86 (no-PI=$726.31, PI gain +5.46)  svr=$809.28 (no-PI=$853.02, PI gain +43.75)  avg=$711.70  pf=$478.67
  [217/365]  2013-08-05  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.575 ▲
             unit_02: 1.291 ▲
             unit_03: 0.932 ▼
             unit_04: 1.067 ▲
             unit_05: 0.916 ▼
             unit_06: 1.142 ▲
             unit_07: 1.181 ▲
             unit_08: 1.049 ▲
             unit_09: 1.217 ▲
             unit_10: 0.983 ▼
             unit_11: 1.015 ▲
             unit_12: 0.983 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$616.98 (no-PI=$627.29, PI gain +10.31)  svr=$644.24 (no-PI=$662.63, PI gain +18.39)  avg=$627.76  pf=$438.76
  [218/365]  2013-08-06  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.649 ▲
             unit_02: 1.486 ▲
             unit_03: 0.914 ▼
             unit_04: 1.085 ▲
             unit_05: 0.928 ▼
             unit_06: 1.128 ▲
             unit_07: 1.125 ▲
             unit_08: 1.109 ▲
             unit_09: 1.258 ▲
             unit_10: 1.013 ▲
             unit_11: 1.035 ▲
             unit_12: 0.962 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$541.46 (no-PI=$538.00, PI gain -3.47)  svr=$558.38 (no-PI=$547.41, PI gain -10.97)  avg=$590.87  pf=$352.61
  [219/365]  2013-08-07  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.741 ▲
             unit_02: 1.440 ▲
             unit_03: 0.934 ▼
             unit_04: 1.041 ▲
             unit_05: 0.922 ▼
             unit_06: 1.111 ▲
             unit_07: 1.106 ▲
             unit_08: 1.074 ▲
             unit_09: 1.171 ▲
             unit_10: 0.988 ▼
             unit_11: 1.013 ▲
             unit_12: 0.896 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$670.17 (no-PI=$669.83, PI gain -0.35)  svr=$688.88 (no-PI=$665.03, PI gain -23.86)  avg=$709.01  pf=$459.56
  [220/365]  2013-08-08  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.841 ▲
             unit_02: 1.495 ▲
             unit_03: 0.904 ▼
             unit_04: 1.011 ▲
             unit_05: 0.930 ▼
             unit_06: 1.064 ▲
             unit_07: 1.091 ▲
             unit_08: 1.049 ▲
             unit_09: 1.187 ▲
             unit_10: 1.022 ▲
             unit_11: 1.001 ─
             unit_12: 0.877 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$613.30 (no-PI=$613.34, PI gain +0.04)  svr=$590.26 (no-PI=$625.50, PI gain +35.23)  avg=$570.74  pf=$472.00
  [221/365]  2013-08-09  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.770 ▲
             unit_02: 1.539 ▲
             unit_03: 0.922 ▼
             unit_04: 0.981 ▼
             unit_05: 0.952 ▼
             unit_06: 0.989 ▼
             unit_07: 1.079 ▲
             unit_08: 1.085 ▲
             unit_09: 1.144 ▲
             unit_10: 1.031 ▲
             unit_11: 1.001 ─
             unit_12: 0.937 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$661.80 (no-PI=$662.88, PI gain +1.08)  svr=$656.11 (no-PI=$684.14, PI gain +28.03)  avg=$694.86  pf=$377.30
  [222/365]  2013-08-10  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.850 ▲
             unit_02: 1.477 ▲
             unit_03: 0.903 ▼
             unit_04: 0.963 ▼
             unit_05: 0.951 ▼
             unit_06: 0.961 ▼
             unit_07: 1.321 ▲
             unit_08: 1.024 ▲
             unit_09: 1.121 ▲
             unit_10: 1.051 ▲
             unit_11: 0.983 ▼
             unit_12: 0.968 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$836.98 (no-PI=$858.29, PI gain +21.31)  svr=$893.59 (no-PI=$906.52, PI gain +12.93)  avg=$897.82  pf=$474.19
  [223/365]  2013-08-11  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.890 ▲
             unit_02: 1.594 ▲
             unit_03: 0.843 ▼
             unit_04: 0.933 ▼
             unit_05: 0.950 ▼
             unit_06: 0.962 ▼
             unit_07: 1.130 ▲
             unit_08: 1.042 ▲
             unit_09: 1.107 ▲
             unit_10: 1.046 ▲
             unit_11: 0.999 ─
             unit_12: 0.936 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$905.41 (no-PI=$913.29, PI gain +7.88)  svr=$956.35 (no-PI=$987.88, PI gain +31.52)  avg=$868.67  pf=$612.67
  [224/365]  2013-08-12  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.974 ▲
             unit_02: 1.794 ▲
             unit_03: 0.861 ▼
             unit_04: 0.955 ▼
             unit_05: 0.952 ▼
             unit_06: 0.970 ▼
             unit_07: 1.161 ▲
             unit_08: 1.096 ▲
             unit_09: 1.063 ▲
             unit_10: 0.995 ─
             unit_11: 1.002 ─
             unit_12: 0.935 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$638.61 (no-PI=$656.83, PI gain +18.22)  svr=$648.41 (no-PI=$658.38, PI gain +9.96)  avg=$589.95  pf=$401.91
  [225/365]  2013-08-13  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 2.000 ▲
             unit_02: 1.760 ▲
             unit_03: 0.828 ▼
             unit_04: 0.949 ▼
             unit_05: 0.944 ▼
             unit_06: 0.979 ▼
             unit_07: 1.155 ▲
             unit_08: 1.071 ▲
             unit_09: 1.061 ▲
             unit_10: 1.075 ▲
             unit_11: 0.997 ─
             unit_12: 0.917 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$426.80 (no-PI=$391.30, PI gain -35.50)  svr=$404.18 (no-PI=$364.63, PI gain -39.55)  avg=$415.30  pf=$198.33
  [226/365]  2013-08-14  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 2.000 ▲
             unit_02: 1.500 ▲
             unit_03: 0.816 ▼
             unit_04: 0.947 ▼
             unit_05: 0.960 ▼
             unit_06: 0.992 ─
             unit_07: 1.138 ▲
             unit_08: 1.084 ▲
             unit_09: 1.046 ▲
             unit_10: 1.062 ▲
             unit_11: 1.014 ▲
             unit_12: 1.000 ─
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$583.65 (no-PI=$576.71, PI gain -6.93)  svr=$578.68 (no-PI=$551.27, PI gain -27.42)  avg=$561.60  pf=$394.17
  [227/365]  2013-08-15  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.697 ▲
             unit_02: 1.402 ▲
             unit_03: 0.825 ▼
             unit_04: 0.957 ▼
             unit_05: 0.949 ▼
             unit_06: 1.005 ─
             unit_07: 1.177 ▲
             unit_08: 1.104 ▲
             unit_09: 1.010 ▲
             unit_10: 1.020 ▲
             unit_11: 1.018 ▲
             unit_12: 1.000 ─
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$410.48 (no-PI=$401.25, PI gain -9.23)  svr=$474.28 (no-PI=$455.74, PI gain -18.54)  avg=$434.08  pf=$249.22
  [228/365]  2013-08-16  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 2.000 ▲
             unit_02: 1.401 ▲
             unit_03: 0.821 ▼
             unit_04: 0.957 ▼
             unit_05: 0.950 ▼
             unit_06: 0.999 ─
             unit_07: 1.152 ▲
             unit_08: 1.093 ▲
             unit_09: 1.091 ▲
             unit_10: 1.000 ─
             unit_11: 1.029 ▲
             unit_12: 0.946 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$830.93 (no-PI=$849.00, PI gain +18.07)  svr=$852.19 (no-PI=$842.37, PI gain -9.82)  avg=$726.27  pf=$576.71
  [229/365]  2013-08-17  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 2.000 ▲
             unit_02: 1.322 ▲
             unit_03: 0.891 ▼
             unit_04: 1.028 ▲
             unit_05: 0.951 ▼
             unit_06: 1.006 ─
